#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007fff238c659f, pid=4568, tid=6360
#
# JRE version: OpenJDK Runtime Environment (18.0.1.1+2) (build 18.0.1.1+2-6)
# Java VM: OpenJDK 64-Bit Server VM (18.0.1.1+2-6, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Problematic frame:
# C  [skiko-windows-x64.dll+0x15659f]
#
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -Djava.library.path=C:\Users\User\IdeaProjects\Compose-Desktop-First\build\classes\kotlin\jvm\main;C:\Users\User\IdeaProjects\Compose-Desktop-First\build\processedResources\jvm\main -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2022.1.1\lib\idea_rt.jar=52091:C:\Program Files\JetBrains\IntelliJ IDEA 2022.1.1\bin -Dfile.encoding=UTF-8 MainKt

Host: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz, 4 cores, 7G,  Windows 11 , 64 bit Build 22000 (10.0.22000.675)
Time: Sun Jun 19 15:20:53 2022 South Africa Standard Time elapsed time: 1.753456 seconds (0d 0h 0m 1s)

---------------  T H R E A D  ---------------

Current thread (0x000001987dbc34e0):  JavaThread "AWT-EventQueue-0" [_thread_in_native, id=6360, stack(0x0000003380700000,0x0000003380800000)]

Stack: [0x0000003380700000,0x0000003380800000],  sp=0x00000033807f6a20,  free space=986k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [skiko-windows-x64.dll+0x15659f]
j  androidx.compose.ui.node.DelegatingLayoutNodeWrapper.measure-BRTryo0(J)Landroidx/compose/ui/layout/Placeable;+21
j  androidx.compose.ui.node.DelegatingLayoutNodeWrapper.measure-BRTryo0(J)Landroidx/compose/ui/layout/Placeable;+21
j  androidx.compose.ui.node.DelegatingLayoutNodeWrapper.measure-BRTryo0(J)Landroidx/compose/ui/layout/Placeable;+21
j  androidx.compose.ui.node.DelegatingLayoutNodeWrapper.measure-BRTryo0(J)Landroidx/compose/ui/layout/Placeable;+21
j  androidx.compose.ui.node.DelegatingLayoutNodeWrapper.measure-BRTryo0(J)Landroidx/compose/ui/layout/Placeable;+21
j  androidx.compose.ui.node.DelegatingLayoutNodeWrapper.measure-BRTryo0(J)Landroidx/compose/ui/layout/Placeable;+21
j  androidx.compose.ui.node.DelegatingLayoutNodeWrapper.measure-BRTryo0(J)Landroidx/compose/ui/layout/Placeable;+21
j  androidx.compose.ui.node.OuterMeasurablePlaceable$remeasure$2.invoke()V+11
j  androidx.compose.ui.node.OuterMeasurablePlaceable$remeasure$2.invoke()Ljava/lang/Object;+1
j  androidx.compose.runtime.snapshots.Snapshot$Companion.observe(Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function0;)Ljava/lang/Object;+106
j  androidx.compose.runtime.snapshots.SnapshotStateObserver.observeReads(Ljava/lang/Object;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function0;)V+480
j  androidx.compose.ui.node.OwnerSnapshotObserver.observeReads$ui(Landroidx/compose/ui/node/OwnerScope;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function0;)V+25
j  androidx.compose.ui.node.OwnerSnapshotObserver.observeMeasureSnapshotReads$ui(Landroidx/compose/ui/node/LayoutNode;Lkotlin/jvm/functions/Function0;)V+22
j  androidx.compose.ui.node.OuterMeasurablePlaceable.remeasure-BRTryo0(J)Z+209
j  androidx.compose.ui.node.LayoutNode.remeasure-_Sx5XlM$ui(Landroidx/compose/ui/unit/Constraints;)Z+12
j  androidx.compose.ui.node.MeasureAndLayoutDelegate.doRemeasure(Landroidx/compose/ui/node/LayoutNode;)Z+17
j  androidx.compose.ui.node.MeasureAndLayoutDelegate.remeasureAndRelayoutIfNeeded(Landroidx/compose/ui/node/LayoutNode;)Z+39
j  androidx.compose.ui.node.MeasureAndLayoutDelegate.access$remeasureAndRelayoutIfNeeded(Landroidx/compose/ui/node/MeasureAndLayoutDelegate;Landroidx/compose/ui/node/LayoutNode;)Z+2
j  androidx.compose.ui.node.MeasureAndLayoutDelegate.measureAndLayout(Lkotlin/jvm/functions/Function0;)Z+166
j  androidx.compose.ui.platform.SkiaBasedOwner.measureAndLayout(Z)V+27
j  androidx.compose.ui.node.Owner$DefaultImpls.measureAndLayout$default(Landroidx/compose/ui/node/Owner;ZILjava/lang/Object;)V+24
j  androidx.compose.ui.ComposeScene.render(Lorg/jetbrains/skia/Canvas;J)V+212
j  androidx.compose.ui.awt.ComposeLayer$1$onRender$1.invoke()V+15
j  androidx.compose.ui.awt.ComposeLayer$1$onRender$1.invoke()Ljava/lang/Object;+1
j  androidx.compose.ui.awt.ComposeLayer.catchExceptions(Lkotlin/jvm/functions/Function0;)V+2
j  androidx.compose.ui.awt.ComposeLayer.access$catchExceptions(Landroidx/compose/ui/awt/ComposeLayer;Lkotlin/jvm/functions/Function0;)V+2
j  androidx.compose.ui.awt.ComposeLayer$1.onRender(Lorg/jetbrains/skia/Canvas;IIJ)V+27
j  org.jetbrains.skiko.SkiaLayer.update$skiko(J)V+213
j  org.jetbrains.skiko.redrawer.Direct3DRedrawer.redrawImmediately()V+111
j  org.jetbrains.skiko.SkiaLayer.paint(Ljava/awt/Graphics;)V+85
j  androidx.compose.ui.awt.ComposeLayer$ComponentImpl.paint(Ljava/awt/Graphics;)V+12
j  javax.swing.JComponent.paintChildren(Ljava/awt/Graphics;)V+516 java.desktop@18.0.1.1
j  javax.swing.JComponent.paint(Ljava/awt/Graphics;)V+318 java.desktop@18.0.1.1
j  javax.swing.JLayeredPane.paint(Ljava/awt/Graphics;)V+73 java.desktop@18.0.1.1
j  javax.swing.JComponent.paintChildren(Ljava/awt/Graphics;)V+516 java.desktop@18.0.1.1
j  javax.swing.JComponent.paint(Ljava/awt/Graphics;)V+318 java.desktop@18.0.1.1
j  androidx.compose.ui.window.Window_desktopKt$Window$11$1.invoke(Landroidx/compose/ui/awt/ComposeWindow;)V+70
j  androidx.compose.ui.window.Window_desktopKt$Window$11$1.invoke(Ljava/lang/Object;)Ljava/lang/Object;+5
j  androidx.compose.ui.window.AwtWindow_desktopKt$AwtWindow$3.invoke()V+13
j  androidx.compose.ui.window.AwtWindow_desktopKt$AwtWindow$3.invoke()Ljava/lang/Object;+1
j  androidx.compose.ui.util.UpdateEffect_desktopKt$UpdateEffect$2$performUpdate$2.invoke()V+7
j  androidx.compose.ui.util.UpdateEffect_desktopKt$UpdateEffect$2$performUpdate$2.invoke()Ljava/lang/Object;+1
j  androidx.compose.runtime.snapshots.Snapshot$Companion.observe(Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function0;)Ljava/lang/Object;+106
j  androidx.compose.runtime.snapshots.SnapshotStateObserver.observeReads(Ljava/lang/Object;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function0;)V+480
j  androidx.compose.ui.util.UpdateEffect_desktopKt$UpdateEffect$2.invoke$performUpdate(Landroidx/compose/runtime/snapshots/SnapshotStateObserver;Lkotlinx/coroutines/channels/Channel;Landroidx/compose/runtime/State;)V+28
j  androidx.compose.ui.util.UpdateEffect_desktopKt$UpdateEffect$2.invoke(Landroidx/compose/runtime/DisposableEffectScope;)Landroidx/compose/runtime/DisposableEffectResult;+33
j  androidx.compose.ui.util.UpdateEffect_desktopKt$UpdateEffect$2.invoke(Ljava/lang/Object;)Ljava/lang/Object;+5
j  androidx.compose.runtime.DisposableEffectImpl.onRemembered()V+8
j  androidx.compose.runtime.CompositionImpl$RememberEventDispatcher.dispatchRememberObservers()V+170
j  androidx.compose.runtime.CompositionImpl.applyChanges()V+194
j  androidx.compose.runtime.Recomposer.composeInitial$runtime(Landroidx/compose/runtime/ControlledComposition;Lkotlin/jvm/functions/Function2;)V+234
j  androidx.compose.runtime.CompositionImpl.setContent(Lkotlin/jvm/functions/Function2;)V+55
j  androidx.compose.ui.window.Application_desktopKt$awaitApplication$2$1$2.invokeSuspend(Ljava/lang/Object;)Ljava/lang/Object;+89
j  kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(Ljava/lang/Object;)V+44
j  kotlinx.coroutines.DispatchedTask.run()V+322
j  java.awt.event.InvocationEvent.dispatch()V+47 java.desktop@18.0.1.1
j  java.awt.EventQueue.dispatchEventImpl(Ljava/awt/AWTEvent;Ljava/lang/Object;)V+21 java.desktop@18.0.1.1
j  java.awt.EventQueue$4.run()Ljava/lang/Void;+32 java.desktop@18.0.1.1
j  java.awt.EventQueue$4.run()Ljava/lang/Object;+1 java.desktop@18.0.1.1
j  java.security.AccessController.executePrivileged(Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;Ljava/lang/Class;)Ljava/lang/Object;+29 java.base@18.0.1.1
j  java.security.AccessController.doPrivileged(Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;)Ljava/lang/Object;+13 java.base@18.0.1.1
j  java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;Ljava/security/AccessControlContext;)Ljava/lang/Object;+18 java.base@18.0.1.1
j  java.awt.EventQueue.dispatchEvent(Ljava/awt/AWTEvent;)V+46 java.desktop@18.0.1.1
j  java.awt.EventDispatchThread.pumpOneEventForFilters(I)V+78 java.desktop@18.0.1.1
j  java.awt.EventDispatchThread.pumpEventsForFilter(ILjava/awt/Conditional;Ljava/awt/EventFilter;)V+35 java.desktop@18.0.1.1
j  java.awt.EventDispatchThread.pumpEventsForHierarchy(ILjava/awt/Conditional;Ljava/awt/Component;)V+11 java.desktop@18.0.1.1
j  java.awt.EventDispatchThread.pumpEvents(ILjava/awt/Conditional;)V+4 java.desktop@18.0.1.1
j  java.awt.EventDispatchThread.pumpEvents(Ljava/awt/Conditional;)V+3 java.desktop@18.0.1.1
j  java.awt.EventDispatchThread.run()V+9 java.desktop@18.0.1.1
v  ~StubRoutines::call_stub

siginfo: EXCEPTION_ACCESS_VIOLATION (0xc0000005), reading address 0xffffffa6e9c6d8f4


Register to memory mapping:

RIP=0x00007fff238c659f skiko-windows-x64.dll
RAX=0x000001980675f040 points into unknown readable memory: 0xffeaeff3ffeaeff3 | f3 ef ea ff f3 ef ea ff
RBX=0x0000000000000002 is an unknown value
RCX=0xffffffff8f14a868 is an unknown value
RDX=0xfffffe0ee350e8b4 is an unknown value
RSP=0x00000033807f6a20 is pointing into the stack for thread: 0x000001987dbc34e0
RBP=0x00000033807f6a59 is pointing into the stack for thread: 0x000001987dbc34e0
RSI=0x0000019800f62ff0 is pointing into metadata
RDI=0x0000000000000110 is an unknown value
R8 =0x00000000d850e0b3 is an unallocated location in the heap
R9 =0x000001987eabb4e8 points into unknown readable memory: 0x000001980675f040 | 40 f0 75 06 98 01 00 00
R10=0x0000000023c52a1a is an unknown value
R11=0x0000000000000006 is an unknown value
R12=0x0 is NULL
R13={method} {0x0000019800a32ef8} 'Bitmap_nGetColor' '(JII)I' in 'org/jetbrains/skia/BitmapKt'
R14=0x00000033807f6b88 is pointing into the stack for thread: 0x000001987dbc34e0
R15=0x000001987dbc34e0 is a thread


Registers:
RAX=0x000001980675f040, RBX=0x0000000000000002, RCX=0xffffffff8f14a868, RDX=0xfffffe0ee350e8b4
RSP=0x00000033807f6a20, RBP=0x00000033807f6a59, RSI=0x0000019800f62ff0, RDI=0x0000000000000110
R8 =0x00000000d850e0b3, R9 =0x000001987eabb4e8, R10=0x0000000023c52a1a, R11=0x0000000000000006
R12=0x0000000000000000, R13=0x0000019800a32ef0, R14=0x00000033807f6b88, R15=0x000001987dbc34e0
RIP=0x00007fff238c659f, EFLAGS=0x0000000000010297

Top of Stack: (sp=0x00000033807f6a20)
0x00000033807f6a20:   0000000000000000 0000000000000110
0x00000033807f6a30:   0000019800f62ff0 0000019800a32ef0
0x00000033807f6a40:   00000033807f6b50 00007fff25bd3a85
0x00000033807f6a50:   0000000000015575 000001986739525b
0x00000033807f6a60:   000001987dbc34e0 000001987dbc34e0
0x00000033807f6a70:   0000019800a32ef0 000001987dbc34e0
0x00000033807f6a80:   0000000000000110 000001986737d48e
0x00000033807f6a90:   fffff80000000000 0000000000000000
0x00000033807f6aa0:   00000033807f6b88 0000019800a32ef0
0x00000033807f6ab0:   00000033807f6b50 000001986737d621
0x00000033807f6ac0:   0000019800a32ef0 00007fff25e6f45c
0x00000033807f6ad0:   0000000000000110 000001986737d352
0x00000033807f6ae0:   00000198d850e0b3 0000019800f62ff0
0x00000033807f6af0:   0000019800f62ff0 00000033807f6b98
0x00000033807f6b00:   000001986737d2f6 00000033807f6b08
0x00000033807f6b10:   0000019800a32ef0 00000033807f6b88 

Instructions: (pc=0x00007fff238c659f)
0x00007fff238c649f:   08 f3 0f 59 05 b4 e1 b6 00 f3 48 0f 2c c8 0b c1
0x00007fff238c64af:   c1 e0 08 0f 28 74 24 70 48 81 c4 88 00 00 00 5b
0x00007fff238c64bf:   5d c3 42 8d 04 95 00 00 00 00 49 63 d0 49 0f af
0x00007fff238c64cf:   51 08 48 63 c8 49 8b 01 48 03 d1 48 89 bc 24 80
0x00007fff238c64df:   00 00 00 8b 1c 02 0f b7 cb e8 2d bd eb ff f3 0f
0x00007fff238c64ef:   59 05 8f e1 b6 00 c1 eb 10 0f b7 cb f3 48 0f 2c
0x00007fff238c64ff:   f8 e8 15 bd eb ff 81 cf 00 ff ff ff c1 e7 08 f3
0x00007fff238c650f:   0f 59 05 6e e1 b6 00 f3 48 0f 2c c0 0b c7 48 8b
0x00007fff238c651f:   bc 24 80 00 00 00 c1 e0 08 0f 28 74 24 70 48 81
0x00007fff238c652f:   c4 88 00 00 00 5b 5d c3 49 63 d0 42 8d 04 95 00
0x00007fff238c653f:   00 00 00 49 0f af 51 08 48 63 c8 49 8b 01 48 03
0x00007fff238c654f:   d1 44 8b 04 02 41 81 c8 00 00 00 ff 41 8b c0 41
0x00007fff238c655f:   0f b6 c8 c1 e8 10 41 81 e0 00 ff 00 ff 0f b6 c0
0x00007fff238c656f:   c1 e1 10 0b c1 41 0b c0 0f 28 74 24 70 48 81 c4
0x00007fff238c657f:   88 00 00 00 5b 5d c3 42 8d 04 95 00 00 00 00 49
0x00007fff238c658f:   63 d0 49 0f af 51 08 48 63 c8 49 8b 01 48 03 d1
0x00007fff238c659f:   8b 04 02 e9 5a fe ff ff 49 63 d0 42 8d 04 95 00
0x00007fff238c65af:   00 00 00 49 0f af 51 08 48 63 c8 49 8b 01 48 03
0x00007fff238c65bf:   d1 44 8b 04 02 41 8b c0 c1 e8 10 0f b6 c8 41 0f
0x00007fff238c65cf:   b6 c0 41 81 e0 00 ff 00 ff c1 e0 10 0b c8 41 0b
0x00007fff238c65df:   c8 83 fb 02 75 07 e8 72 48 eb ff 8b c8 8b c1 0f
0x00007fff238c65ef:   28 74 24 70 48 81 c4 88 00 00 00 5b 5d c3 f3 0f
0x00007fff238c65ff:   10 05 5b e0 b6 00 42 8d 04 95 00 00 00 00 48 63
0x00007fff238c660f:   c8 0f 57 f6 49 8b 01 0f 29 7c 24 60 0f 57 ff 44
0x00007fff238c661f:   0f 29 44 24 50 45 0f 57 c0 44 0f 29 4c 24 40 45
0x00007fff238c662f:   0f 57 c9 49 63 d0 49 0f af 51 08 44 0f 29 74 24
0x00007fff238c663f:   30 f3 44 0f 10 35 1b e0 b6 00 48 03 d1 8b 0c 02
0x00007fff238c664f:   0f b6 c1 f3 4c 0f 2a c0 8b c1 c1 e8 08 0f b6 c0
0x00007fff238c665f:   f3 48 0f 2a f8 8b c1 c1 e9 18 c1 e8 10 0f b6 c0
0x00007fff238c666f:   f3 44 0f 59 c0 f3 48 0f 2a f0 8b c1 45 0f 2f f0
0x00007fff238c667f:   f3 4c 0f 2a c8 f3 0f 59 f8 f3 44 0f 59 c8 f3 0f
0x00007fff238c668f:   59 f0 72 0b f3 44 0f 59 05 d4 df b6 00 eb 27 f3 


Stack slot to memory mapping:
stack at sp + 0 slots: 0x0 is NULL
stack at sp + 1 slots: 0x0000000000000110 is an unknown value
stack at sp + 2 slots: 0x0000019800f62ff0 is pointing into metadata
stack at sp + 3 slots: {method} {0x0000019800a32ef8} 'Bitmap_nGetColor' '(JII)I' in 'org/jetbrains/skia/BitmapKt'
stack at sp + 4 slots: 0x00000033807f6b50 is pointing into the stack for thread: 0x000001987dbc34e0
stack at sp + 5 slots: 0x00007fff25bd3a85 jvm.dll
stack at sp + 6 slots: 0x0000000000015575 is an unknown value
stack at sp + 7 slots: 0x000001986739525b is at code_begin+5339 in 
[CodeBlob (0x0000019867393d10)]
Framesize: 0
BufferBlob (0x0000019867393d10) used for native signature handlers


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001987eb9ecc0, length=23, elements={
0x000001985fa45660, 0x000001987d316010, 0x000001987d318c80, 0x000001987d333fd0,
0x000001987d335ae0, 0x000001987d336480, 0x000001987d336e20, 0x000001987d337af0,
0x000001987d3439e0, 0x000001987d34cb90, 0x000001987d301300, 0x000001987d71d8c0,
0x000001987d707a40, 0x000001987db70090, 0x000001987dbaf750, 0x000001987dc1a900,
0x000001987dc1b240, 0x000001987dbc34e0, 0x000001987e42b9c0, 0x000001987e42b020,
0x000001987e42be90, 0x000001987e42b4f0, 0x000001987e42c360
}

Java Threads: ( => current thread )
  0x000001985fa45660 JavaThread "main" [_thread_blocked, id=5836, stack(0x00000033fee00000,0x00000033fef00000)]
  0x000001987d316010 JavaThread "Reference Handler" daemon [_thread_blocked, id=668, stack(0x00000033ff500000,0x00000033ff600000)]
  0x000001987d318c80 JavaThread "Finalizer" daemon [_thread_blocked, id=4496, stack(0x00000033ff600000,0x00000033ff700000)]
  0x000001987d333fd0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=8068, stack(0x00000033ff700000,0x00000033ff800000)]
  0x000001987d335ae0 JavaThread "Attach Listener" daemon [_thread_blocked, id=5540, stack(0x00000033ff800000,0x00000033ff900000)]
  0x000001987d336480 JavaThread "Service Thread" daemon [_thread_blocked, id=4336, stack(0x00000033ff900000,0x00000033ffa00000)]
  0x000001987d336e20 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=5752, stack(0x00000033ffa00000,0x00000033ffb00000)]
  0x000001987d337af0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=6084, stack(0x00000033ffb00000,0x00000033ffc00000)]
  0x000001987d3439e0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=6344, stack(0x00000033ffc00000,0x00000033ffd00000)]
  0x000001987d34cb90 JavaThread "Sweeper thread" daemon [_thread_blocked, id=5756, stack(0x00000033ffd00000,0x00000033ffe00000)]
  0x000001987d301300 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=3576, stack(0x00000033ffe00000,0x00000033fff00000)]
  0x000001987d71d8c0 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=7520, stack(0x0000003380000000,0x0000003380100000)]
  0x000001987d707a40 JavaThread "Notification Thread" daemon [_thread_blocked, id=4180, stack(0x0000003380100000,0x0000003380200000)]
  0x000001987db70090 JavaThread "TimerQueue" daemon [_thread_blocked, id=2716, stack(0x0000003380300000,0x0000003380400000)]
  0x000001987dbaf750 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=6824, stack(0x0000003380400000,0x0000003380500000)]
  0x000001987dc1a900 JavaThread "AWT-Shutdown" [_thread_blocked, id=7080, stack(0x0000003380500000,0x0000003380600000)]
  0x000001987dc1b240 JavaThread "AWT-Windows" daemon [_thread_in_native, id=3484, stack(0x0000003380600000,0x0000003380700000)]
=>0x000001987dbc34e0 JavaThread "AWT-EventQueue-0" [_thread_in_native, id=6360, stack(0x0000003380700000,0x0000003380800000)]
  0x000001987e42b9c0 JavaThread "Reference Cleaner" daemon [_thread_blocked, id=6324, stack(0x0000003380b00000,0x0000003380c00000)]
  0x000001987e42b020 JavaThread "DefaultDispatcher-worker-1" daemon [_thread_blocked, id=7956, stack(0x0000003380c00000,0x0000003380d00000)]
  0x000001987e42be90 JavaThread "DefaultDispatcher-worker-2" daemon [_thread_blocked, id=7880, stack(0x0000003380d00000,0x0000003380e00000)]
  0x000001987e42b4f0 JavaThread "DefaultDispatcher-worker-3" daemon [_thread_blocked, id=3776, stack(0x0000003380e00000,0x0000003380f00000)]
  0x000001987e42c360 JavaThread "kotlinx.coroutines.DefaultExecutor" daemon [_thread_blocked, id=1828, stack(0x0000003380f00000,0x0000003381000000)]

Other Threads:
  0x000001985fac7a80 VMThread "VM Thread" [stack: 0x00000033ff400000,0x00000033ff500000] [id=4252]
  0x000001987d6ab960 WatcherThread "VM Periodic Task Thread" [stack: 0x0000003380200000,0x0000003380300000] [id=3244]
  0x000001985faa7220 WorkerThread "GC Thread#0" [stack: 0x00000033fef00000,0x00000033ff000000] [id=5200]
  0x000001987dd9d1c0 WorkerThread "GC Thread#1" [stack: 0x0000003380800000,0x0000003380900000] [id=6088]
  0x000001987dd9d460 WorkerThread "GC Thread#2" [stack: 0x0000003380900000,0x0000003380a00000] [id=6676]
  0x000001987dd9d700 WorkerThread "GC Thread#3" [stack: 0x0000003380a00000,0x0000003380b00000] [id=3784]
  0x000001985fab7dd0 ConcurrentGCThread "G1 Main Marker" [stack: 0x00000033ff000000,0x00000033ff100000] [id=5664]
  0x000001985fab8f60 WorkerThread "G1 Conc#0" [stack: 0x00000033ff100000,0x00000033ff200000] [id=1484]
  0x000001985faf91c0 ConcurrentGCThread "G1 Refine#0" [stack: 0x00000033ff200000,0x00000033ff300000] [id=3672]
  0x000001985faf9ad0 ConcurrentGCThread "G1 Service" [stack: 0x00000033ff300000,0x00000033ff400000] [id=4640]

Threads with active compile tasks:

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000081c00000, size: 2020 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x0000000800000000-0x0000000800b90000-0x0000000800b90000), size 12124160, SharedBaseAddress: 0x0000000800000000, ArchiveRelocationMode: 0.
Compressed class space mapped at: 0x0000000800c00000-0x0000000840c00000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 12 size 40 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048
 CPUs: 4 total, 4 available
 Memory: 8074M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 128M
 Heap Max Capacity: 2020M
 Pre-touch: Disabled
 Parallel Workers: 4
 Concurrent Workers: 1
 Concurrent Refinement Workers: 4
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 131072K, used 30881K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 28 young (28672K), 1 survivors (1024K)
 Metaspace       used 18079K, committed 18368K, reserved 1114112K
  class space    used 1917K, committed 2048K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%|HS|  |TAMS 0x0000000081c00000, 0x0000000081c00000| Complete 
|   1|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081d00000, 0x0000000081d00000| Untracked 
|   2|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081e00000, 0x0000000081e00000| Untracked 
|   3|0x0000000081f00000, 0x0000000081f00000, 0x0000000082000000|  0%| F|  |TAMS 0x0000000081f00000, 0x0000000081f00000| Untracked 
|   4|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082000000, 0x0000000082000000| Untracked 
|   5|0x0000000082100000, 0x000000008212ec00, 0x0000000082200000| 18%| O|  |TAMS 0x0000000082100000, 0x0000000082100000| Untracked 
|   6|0x0000000082200000, 0x0000000082200000, 0x0000000082300000|  0%| F|  |TAMS 0x0000000082200000, 0x0000000082200000| Untracked 
|   7|0x0000000082300000, 0x0000000082300000, 0x0000000082400000|  0%| F|  |TAMS 0x0000000082300000, 0x0000000082300000| Untracked 
|   8|0x0000000082400000, 0x0000000082400000, 0x0000000082500000|  0%| F|  |TAMS 0x0000000082400000, 0x0000000082400000| Untracked 
|   9|0x0000000082500000, 0x0000000082500000, 0x0000000082600000|  0%| F|  |TAMS 0x0000000082500000, 0x0000000082500000| Untracked 
|  10|0x0000000082600000, 0x0000000082600000, 0x0000000082700000|  0%| F|  |TAMS 0x0000000082600000, 0x0000000082600000| Untracked 
|  11|0x0000000082700000, 0x0000000082700000, 0x0000000082800000|  0%| F|  |TAMS 0x0000000082700000, 0x0000000082700000| Untracked 
|  12|0x0000000082800000, 0x0000000082800000, 0x0000000082900000|  0%| F|  |TAMS 0x0000000082800000, 0x0000000082800000| Untracked 
|  13|0x0000000082900000, 0x0000000082900000, 0x0000000082a00000|  0%| F|  |TAMS 0x0000000082900000, 0x0000000082900000| Untracked 
|  14|0x0000000082a00000, 0x0000000082a00000, 0x0000000082b00000|  0%| F|  |TAMS 0x0000000082a00000, 0x0000000082a00000| Untracked 
|  15|0x0000000082b00000, 0x0000000082b00000, 0x0000000082c00000|  0%| F|  |TAMS 0x0000000082b00000, 0x0000000082b00000| Untracked 
|  16|0x0000000082c00000, 0x0000000082c00000, 0x0000000082d00000|  0%| F|  |TAMS 0x0000000082c00000, 0x0000000082c00000| Untracked 
|  17|0x0000000082d00000, 0x0000000082d00000, 0x0000000082e00000|  0%| F|  |TAMS 0x0000000082d00000, 0x0000000082d00000| Untracked 
|  18|0x0000000082e00000, 0x0000000082e00000, 0x0000000082f00000|  0%| F|  |TAMS 0x0000000082e00000, 0x0000000082e00000| Untracked 
|  19|0x0000000082f00000, 0x0000000082f00000, 0x0000000083000000|  0%| F|  |TAMS 0x0000000082f00000, 0x0000000082f00000| Untracked 
|  20|0x0000000083000000, 0x0000000083000000, 0x0000000083100000|  0%| F|  |TAMS 0x0000000083000000, 0x0000000083000000| Untracked 
|  21|0x0000000083100000, 0x0000000083100000, 0x0000000083200000|  0%| F|  |TAMS 0x0000000083100000, 0x0000000083100000| Untracked 
|  22|0x0000000083200000, 0x0000000083200000, 0x0000000083300000|  0%| F|  |TAMS 0x0000000083200000, 0x0000000083200000| Untracked 
|  23|0x0000000083300000, 0x0000000083300000, 0x0000000083400000|  0%| F|  |TAMS 0x0000000083300000, 0x0000000083300000| Untracked 
|  24|0x0000000083400000, 0x0000000083400000, 0x0000000083500000|  0%| F|  |TAMS 0x0000000083400000, 0x0000000083400000| Untracked 
|  25|0x0000000083500000, 0x0000000083500000, 0x0000000083600000|  0%| F|  |TAMS 0x0000000083500000, 0x0000000083500000| Untracked 
|  26|0x0000000083600000, 0x0000000083600000, 0x0000000083700000|  0%| F|  |TAMS 0x0000000083600000, 0x0000000083600000| Untracked 
|  27|0x0000000083700000, 0x0000000083700000, 0x0000000083800000|  0%| F|  |TAMS 0x0000000083700000, 0x0000000083700000| Untracked 
